Log file open, 12/15/22 21:54:08
[2022.12.15-16.02.54:566][607]LogShaderCompilers: Display: Tracking 300 distinct input hashes that result in 167 distinct outputs (55.67%)
[2022.12.15-16.02.54:566][607]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.53%
[2022.12.15-16.02.54:566][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Shaders Compiled: 201
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Jobs assigned 235, completed 201 (85.53%)
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Time job spent in pending queue: average 34.03 s, longest 78.30 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Job execution time: average 12.40 s, max 16.76 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Job life time (pending + execution): average 40.34 s, max 78.30
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.43 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 5.47 jobs/batch
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Average processing rate: 2.56 jobs/sec
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Total thread time: 273.08 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Total thread preprocess time: 11.94 s
[2022.12.15-16.02.54:567][607]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2022.12.15-16.02.54:592][607]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-16.02.54:592][607]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-16.02.54:592][607]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   20 times, average 1.63 sec, max 1.93 sec, min 1.21 sec)
[2022.12.15-16.02.54:592][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.59 sec, max 2.43 sec, min 1.04 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   22 times, average 1.58 sec, max 2.42 sec, min 0.87 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.56 sec, max 1.86 sec, min 1.01 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   22 times, average 1.41 sec, max 1.96 sec, min 0.97 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.43% of total time (compiled   23 times, average 1.59 sec, max 2.43 sec, min 1.04 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.11% of total time (compiled   23 times, average 1.56 sec, max 1.86 sec, min 1.01 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.76% of total time (compiled   22 times, average 1.58 sec, max 2.42 sec, min 0.87 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.90% of total time (compiled   20 times, average 1.63 sec, max 1.93 sec, min 1.21 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.33% of total time (compiled   22 times, average 1.41 sec, max 1.96 sec, min 0.97 sec)
[2022.12.15-16.02.54:593][607]LogShaderCompilers: Display: ================================================
[2022.12.15-16.04.41:015][102]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.15-16.04.41:031][102]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2022.12.15-16.04.41:031][102]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: F60672CC65BEB9DB219A4F349A357CD1CDC28E4B), compiling. Is special engine material.
[2022.12.15-16.04.43:319][102]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.15-16.04.53:668][102]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9808ms] waiting for h/w. InstanceID=1
[2022.12.15-16.04.53:668][102]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.020379s
[2022.12.15-16.05.15:441][102]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004072s (21.819321s overbudget)
[2022.12.15-16.05.15:576][102]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.15-16.05.16:103][102]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4148
[2022.12.15-16.05.16:348][103]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{11fa96c0-f781-4322-8d76-d19bd56e2e15}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=54.23
[2022.12.15-16.05.16:354][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-16.05.16:357][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-16.05.40:621][377]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.05.40:621][377]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.05.40:631][377]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_0
[2022.12.15-16.05.40:631][377]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_0
[2022.12.15-16.05.43:886][575]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.05.43:886][575]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.05.43:888][575]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_1
[2022.12.15-16.05.43:888][575]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_1
[2022.12.15-16.05.46:781][704]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-16.05.46:792][704]Can't find target element.
[2022.12.15-16.05.47:421][718]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-16.05.47:421][718]Can't find target element.
[2022.12.15-16.06.01:660][595]Cmd: TRANSACTION UNDO
[2022.12.15-16.06.01:668][595]LogEditorTransaction: Undo Clicking on Actors
[2022.12.15-16.06.04:286][780]Cmd: TRANSACTION UNDO
[2022.12.15-16.06.04:286][780]LogEditorTransaction: Undo Create Actors
[2022.12.15-16.06.11:706][573]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.06.11:706][573]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.06.11:708][573]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_2
[2022.12.15-16.06.11:709][573]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_2
[2022.12.15-16.06.13:566][734]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-16.06.13:566][734]Can't find target element.
[2022.12.15-16.06.17:479][ 80]Cmd: TRANSACTION UNDO
[2022.12.15-16.06.17:479][ 80]LogEditorTransaction: Undo Create Actor
[2022.12.15-16.06.22:015][467]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-16.06.29:213][234]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.06.29:213][234]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.06.29:215][234]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_3
[2022.12.15-16.06.29:215][234]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_3
[2022.12.15-16.06.52:004][249]Cmd: TRANSACTION UNDO
[2022.12.15-16.06.52:005][249]LogEditorTransaction: Undo Create Actor
[2022.12.15-16.07.16:059][199]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.16:059][199]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.16:060][199]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_4
[2022.12.15-16.07.16:060][199]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_4
[2022.12.15-16.07.17:577][327]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.17:577][327]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.17:578][327]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_5
[2022.12.15-16.07.17:579][327]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_5
[2022.12.15-16.07.24:210][739]Cmd: TRANSACTION UNDO
[2022.12.15-16.07.24:210][739]LogEditorTransaction: Undo Create Actors
[2022.12.15-16.07.31:474][299]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.31:474][299]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-16.07.31:475][299]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_6
[2022.12.15-16.07.31:476][299]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.DirectionalLight_6
[2022.12.15-16.08.33:802][825]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-16.08.33:802][825]Can't find target element.
[2022.12.15-16.08.37:621][ 59]LogViewport: Scene viewport resized to 1054x590, mode Windowed.
[2022.12.15-16.08.48:304][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-16.08.48:369][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/LandscapeExample" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-16.08.48:406][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-16.08.48:542][650]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/LandscapeExample
[2022.12.15-16.08.48:543][650]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/LandscapeExample50FA50BE45FB46674B776FB0688DBBEC.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap'
[2022.12.15-16.08.48:552][650]LogFileHelpers: Saving map 'LandscapeExample' took 0.183
[2022.12.15-16.08.48:579][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 4.20 sec)
[2022.12.15-16.08.48:585][650]AssetCheck: New page: Asset Save: LandscapeExample
[2022.12.15-16.08.48:585][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/Maps/LandscapeExample.LandscapeExample
[2022.12.15-16.08.50:074][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-16.08.50:125][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/LandscapeExample" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-16.08.50:136][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.15-16.08.50:205][735]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/LandscapeExample
[2022.12.15-16.08.50:205][735]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/LandscapeExampleC2D0102A49C3CD1B83BB3980708EB389.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap'
[2022.12.15-16.08.50:213][735]LogFileHelpers: Saving map 'LandscapeExample' took 0.089
[2022.12.15-16.08.50:218][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 4.34 sec)
[2022.12.15-16.08.50:221][735]AssetCheck: New page: Asset Save: LandscapeExample
[2022.12.15-16.08.50:221][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/Maps/LandscapeExample.LandscapeExample
[2022.12.15-16.08.53:219][969]MapCheck: New page: Map Check
