Log file open, 12/15/22 03:26:48
[2022.12.14-21.27.14:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.14-21.27.14:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.14-21.27.15:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.14-21.27.16:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.14-21.27.16:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.14-21.27.16:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.14-21.27.16:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.14-21.27.17:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.14-21.27.17:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.14-21.27.17:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.14-21.27.17:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.14-21.27.17:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.14-21.27.18:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.14-21.27.18:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.14-21.27.19:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.14-21.27.19:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.14-21.27.19:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.14-21.27.19:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.14-21.27.19:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.14-21.27.19:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.14-21.27.19:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.14-21.27.20:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.14-21.27.20:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.14-21.27.21:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.14-21.27.22:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.14-21.27.22:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.14-21.27.23:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.14-21.27.23:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.14-21.27.23:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.14-21.27.23:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.14-21.27.23:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.14-21.27.23:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.14-21.27.23:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.14-21.27.24:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.14-21.27.24:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.14-21.27.24:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.14-21.27.24:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.14-21.27.24:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.14-21.27.24:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.14-21.27.24:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.14-21.27.24:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.14-21.27.24:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.14-21.27.24:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.14-21.27.24:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.14-21.27.24:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.14-21.27.24:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.14-21.27.25:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.14-21.27.25:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.14-21.27.25:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.14-21.27.25:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.14-21.27.25:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.14-21.27.26:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.14-21.27.26:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.14-21.27.26:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.14-21.27.26:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.14-21.27.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.14-21.27.27:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.14-21.27.27:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.14-21.27.27:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.14-21.27.27:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.14-21.27.27:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.14-21.27.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.14-21.27.27:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.14-21.27.27:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.14-21.27.27:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-21.27.27:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.14-21.27.27:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.14-21.27.27:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.14-21.27.27:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.14-21.27.27:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.14-21.27.27:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.14-21.27.27:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.14-21.27.27:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.14-21.27.28:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.14-21.27.28:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.14-21.27.28:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.14-21.27.28:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.14-21.27.28:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.14-21.27.28:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.14-21.27.28:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.14-21.27.28:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.14-21.27.28:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.14-21.27.28:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.14-21.27.28:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.14-21.27.28:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.14-21.27.28:433][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.27.28:668][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.14-21.27.28:898][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.229609 seconds
[2022.12.14-21.27.28:899][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-21.27.28:901][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.14-21.27.28:902][  0]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Floor_400x400871E664349BFD4A90E761899B3546FA4.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.14-21.27.28:903][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 470 ms
[2022.12.14-21.27.28:903][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-21.27.28:903][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-21.27.28:904][  0]LightingResults: New page: Lighting Build
[2022.12.14-21.27.28:909][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.27.28:909][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.27.28:909][  0]MapCheck: New page: Map Check
[2022.12.14-21.27.28:909][  0]LightingResults: New page: Lighting Build
[2022.12.14-21.27.28:918][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.27.28:921][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-21.27.28:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.14-21.27.28:930][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.27.28:930][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.14-21.27.28:933][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-21.27.28:933][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-21.27.28:933][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-21.27.29:313][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.14-21.27.29:313][  0]LogWorldPartition: Display: WorldPartition initialize took 380 ms
[2022.12.14-21.27.29:944][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-21.27.30:149][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.14-21.27.30:149][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-21.27.30:169][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.746ms to complete.
[2022.12.14-21.27.30:169][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.266
[2022.12.14-21.27.30:180][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.144
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-21.27.30:180][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-21.27.30:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.27.30:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.27.30:325][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.27.30:332][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.27.30:403][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-21.27.30:404][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-21.27.30:405][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:406][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:407][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
