Log file open, 12/14/22 12:45:05
[2022.12.14-07.28.26:295][515]AssetCheck: New page: Asset Save: MI_SpanishPavement_Inst
[2022.12.14-07.28.26:295][515]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst
[2022.12.14-07.28.45:404][169]LogViewport: Scene viewport resized to 768x590, mode Windowed.
[2022.12.14-07.29.10:073][139]LogViewport: Scene viewport resized to 538x403, mode Windowed.
[2022.12.14-07.31.25:491][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.31.25:616][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MI_SpanishPavement_Inst" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset" SILENT=true
[2022.12.14-07.31.25:626][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.14-07.31.25:639][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.14-07.31.25:642][171]LogSavePackage: Moving output files for package: /Game/MyStuff/MI_SpanishPavement_Inst
[2022.12.14-07.31.25:643][171]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_SpanishPavement_Inst1E7247B54CEB186C907A8CB9667746E8.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset'
[2022.12.14-07.31.25:651][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1:00 min)
[2022.12.14-07.31.25:655][171]AssetCheck: New page: Asset Save: MI_SpanishPavement_Inst
[2022.12.14-07.31.25:655][171]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst
[2022.12.14-07.31.27:772][279]LogMaterialEditor: Saving and Compiling material M_MasterMaterial
[2022.12.14-07.31.27:775][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.31.27:831][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_MasterMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset" SILENT=true
[2022.12.14-07.31.27:836][279]LogSavePackage: Moving output files for package: /Game/MyStuff/M_MasterMaterial
[2022.12.14-07.31.27:837][279]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_MasterMaterial01DB242C4AB7E900471CD8912EABE70C.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset'
[2022.12.14-07.31.27:843][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1:00 min)
[2022.12.14-07.31.27:846][279]AssetCheck: New page: Asset Save: M_MasterMaterial
[2022.12.14-07.31.27:847][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_MasterMaterial.M_MasterMaterial
[2022.12.14-07.32.40:474][693]LogSlate: Window 'MI_SpanishPavement_Inst' being destroyed
[2022.12.14-07.32.40:481][693]LogSlate: Window 'MI_SpanishPavement_Inst' being destroyed
[2022.12.14-07.32.40:494][693]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.32.40:494][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.33.38:836][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.14-07.33.42:757][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.14-07.33.43:545][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-07.33.43:945][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.14-07.35.13:994][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.14-07.35.15:902][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.35.15:965][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-07.35.15:975][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.14-07.35.15:986][210]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.14-07.35.15:987][210]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel8EBD7254443EB8EEF2CBC283728F45F3.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.14-07.35.15:996][210]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.032
[2022.12.14-07.35.16:001][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1:00 min)
[2022.12.14-07.35.16:006][210]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.14-07.35.16:006][210]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.14-07.35.21:009][525]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-07.35.21:024][525]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-07.35.21:037][526]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-07.35.26:479][740]LogContentBrowser: Attempting asset rename: NewFolder -> WoodenCrate
[2022.12.14-07.35.26:480][740]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-07.35.28:954][836]LogViewport: Scene viewport resized to 980x582, mode Windowed.
[2022.12.14-07.35.51:658][ 31]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\UnrealEngineProjects\Others\IntroUnreal5\BeginnerAssets\WoodCrate.fbx)
[2022.12.14-07.35.51:879][ 31]LogFbx: Loading FBX Scene from E:\UnrealEngineProjects\Others\IntroUnreal5\BeginnerAssets\WoodCrate.fbx
[2022.12.14-07.35.51:918][ 31]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-07.36.48:141][ 31]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-07.36.48:499][ 31]LogFbx: Display: Triangulating static mesh WoodenCrate
[2022.12.14-07.36.48:624][ 31]LogStaticMesh: Display: Building static mesh WoodCrate...
[2022.12.14-07.36.48:693][ 31]LogStaticMesh: Built static mesh [0.08s] /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.36.49:160][ 31]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.14-07.36.55:369][240]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.36.55:483][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.36.56:601][240]LogViewport: Scene viewport resized to 699x403, mode Windowed.
[2022.12.14-07.37.04:862][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.37.04:958][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate.uasset" SILENT=true
[2022.12.14-07.37.04:964][479]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate
[2022.12.14-07.37.04:964][479]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrateBA45D186400EB677EF5F1CA05B67B655.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate.uasset'
[2022.12.14-07.37.04:973][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1:01 min)
[2022.12.14-07.37.04:977][479]AssetCheck: New page: Asset Save: WoodCrate
[2022.12.14-07.37.04:977][479]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.37.06:211][516]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.37.06:217][516]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.37.06:424][516]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.37.06:425][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.37.09:073][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.14-07.37.10:518][681]LogSlate: Window 'Content Browser' being destroyed
[2022.12.14-07.37.10:524][681]LogSlate: Window 'Content Browser' being destroyed
[2022.12.14-07.37.13:600][806]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-07.37.13:605][806]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-07.37.18:887][ 19]LogViewport: Scene viewport resized to 1046x590, mode Windowed.
[2022.12.14-07.37.23:260][188]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.37.23:329][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.37.23:733][188]LogViewport: Scene viewport resized to 699x403, mode Windowed.
[2022.12.14-07.37.26:353][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.37.26:388][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate.uasset" SILENT=true
[2022.12.14-07.37.26:394][265]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate
[2022.12.14-07.37.26:395][265]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrateFD9211C042F2450D168E2D9B53F46A12.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate.uasset'
[2022.12.14-07.37.26:404][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1:01 min)
[2022.12.14-07.37.26:408][265]AssetCheck: New page: Asset Save: WoodCrate
[2022.12.14-07.37.26:408][265]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.37.27:872][311]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.37.27:877][311]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.37.27:916][311]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.37.27:916][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.38.00:587][614]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-07.38.12:666][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.38.12:666][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.38.12:706][131]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate as actor: StaticMeshActor /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel:PersistentLevel.StaticMeshActor_0
[2022.12.14-07.38.13:232][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.38.13:232][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.38.13:242][155]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate as actor: StaticMeshActor /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel:PersistentLevel.StaticMeshActor_3
[2022.12.14-07.38.15:925][259]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: ================================================
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Total job queries 871, among them cache hits 450 (51.66%)
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Tracking 403 distinct input hashes that result in 228 distinct outputs (56.58%)
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: RAM used: 3.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.74%
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Shaders Compiled: 290
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Jobs assigned 290, completed 290 (100.00%)
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Average time worker was idle: 29.09 s
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.98 s
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 11.48 s
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 12.78
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.06 s
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Total thread time: 323.52 s
[2022.12.14-07.38.25:508][658]LogShaderCompilers: Display: Total thread preprocess time: 17.81 s
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.38 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.29 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 1.22 sec, max 1.43 sec, min 1.14 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 1.20 sec, max 1.37 sec, min 1.09 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.19 sec, max 1.40 sec, min 1.11 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.43% of total time (compiled   41 times, average 1.38 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.33% of total time (compiled   41 times, average 1.29 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.16% of total time (compiled   25 times, average 1.18 sec, max 1.40 sec, min 0.87 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.52% of total time (compiled   25 times, average 0.84 sec, max 1.11 sec, min 0.60 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.92% of total time (compiled   13 times, average 1.22 sec, max 1.43 sec, min 1.14 sec)
[2022.12.14-07.38.25:509][658]LogShaderCompilers: Display: ================================================
[2022.12.14-07.38.28:826][782]Cmd: TRANSACTION UNDO
[2022.12.14-07.38.28:826][782]LogEditorTransaction: Undo Scale Elements
[2022.12.14-07.39.38:519][755]LogInterchangeEngine: [Pending] Importing
[2022.12.14-07.39.38:520][755]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-07.39.38:520][755]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-07.39.38:520][755]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-07.39.38:520][755]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.14-07.39.38:564][756]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.14-07.39.39:551][759]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.14-07.39.39:551][759]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.14-07.39.39:721][760]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Metallic.WoodCrate_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.39.39:723][760]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Roughness.WoodCrate_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.39.39:729][760]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_BaseColor.WoodCrate_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-07.39.40:031][760]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-07.39.41:016][763]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.14-07.39.41:022][763]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_MetallicRoughnessOcclusion.WoodCrate_MetallicRoughnessOcclusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.39.41:028][763]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Normal.WoodCrate_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.39.41:140][763]LogInterchangeEngine: [Success] Import Done
[2022.12.14-07.39.41:207][764]LogInterchangeEngine: [Success] Import Done
[2022.12.14-07.39.41:822][772]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-07.39.41:829][772]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Normal.WoodCrate_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.14-07.40.10:259][354]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_BaseColor.WoodCrate_BaseColor
[2022.12.14-07.40.10:601][354]LogViewport: Scene viewport resized to 703x399, mode Windowed.
[2022.12.14-07.40.13:697][485]LogViewport: Scene viewport resized to 700x422, mode Windowed.
[2022.12.14-07.40.13:782][487]LogViewport: Scene viewport resized to 598x345, mode Windowed.
[2022.12.14-07.40.13:808][488]LogViewport: Scene viewport resized to 579x332, mode Windowed.
[2022.12.14-07.40.13:859][493]LogViewport: Scene viewport resized to 1007x586, mode Windowed.
[2022.12.14-07.40.14:851][610]LogSlate: Window 'WoodCrate_BaseColor' being destroyed
[2022.12.14-07.40.28:188][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.14-07.40.31:949][597]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-07.40.31:959][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.40.32:021][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-07.40.32:032][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.14-07.40.32:043][597]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.14-07.40.32:044][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevelC8D25E5D474F5C80663658B0326AC5DB.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.14-07.40.32:053][597]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.032
[2022.12.14-07.40.32:056][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_BaseColor" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_BaseColor.uasset" SILENT=true
[2022.12.14-07.40.32:442][597]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_BaseColor
[2022.12.14-07.40.32:442][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_BaseColor7891352E4604A04A2D159C8AE6EAACF4.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_BaseColor.uasset'
[2022.12.14-07.40.32:445][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_Metallic" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Metallic.uasset" SILENT=true
[2022.12.14-07.40.32:504][597]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_Metallic
[2022.12.14-07.40.32:504][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_Metallic74D7A1CB4C7678A1728C84946C85E520.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Metallic.uasset'
[2022.12.14-07.40.32:734][597]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_MetallicRoughnessOcclusion
[2022.12.14-07.40.32:734][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_MetallicRoughnessOcclu7B1B3B974EF238CA70C7A7A6D5F312EE.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_MetallicRoughnessOcclusion.uasset'
[2022.12.14-07.40.32:737][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_Normal" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Normal.uasset" SILENT=true
[2022.12.14-07.40.32:999][597]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_Normal
[2022.12.14-07.40.32:999][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_Normal53AA7D844359D9B1D57B79B689669F04.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Normal.uasset'
[2022.12.14-07.40.33:002][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_Roughness" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Roughness.uasset" SILENT=true
[2022.12.14-07.40.33:069][597]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_Roughness
[2022.12.14-07.40.33:069][597]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_Roughness2A65E5F642FBD1B7AFF2B9B62B653827.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Roughness.uasset'
[2022.12.14-07.40.33:076][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec (total: 1:02 min)
[2022.12.14-07.40.33:086][597]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Normal.WoodCrate_Normal
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_MetallicRoughnessOcclusion.WoodCrate_MetallicRoughnessOcclusion
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_BaseColor.WoodCrate_BaseColor
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Metallic.WoodCrate_Metallic
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Roughness.WoodCrate_Roughness
[2022.12.14-07.40.33:086][597]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.14-07.40.34:847][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.40.34:899][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-07.40.34:909][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.14-07.40.34:921][670]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.14-07.40.34:922][670]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel81E312114315173C2618AA880E0487BF.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.14-07.40.34:931][670]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.032
[2022.12.14-07.40.34:936][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1:02 min)
[2022.12.14-07.40.34:940][670]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.14-07.40.34:941][670]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
