Log file open, 12/20/22 00:08:06
[2022.12.19-18.44.20:822][981]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.44.25:950][579]LogEditorTransaction: Undo Material Editor: New Expression
[2022.12.19-18.44.26:124][579]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.44.26:124][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.26:124][579]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.44.26:258][581]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-18.44.26:258][581]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.44.26:258][581]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.44.26:258][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.26:258][581]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.44.39:514][963]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.44.39:514][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.39:514][963]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.44.39:586][965]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-18.44.39:586][965]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.44.39:586][965]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.44.39:587][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.39:587][965]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.44.46:550][782]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.44.46:550][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.46:550][782]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.44.46:600][784]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-18.44.46:600][784]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.44.46:600][784]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.44.46:600][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.44.46:600][784]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.44.58:781][175]LogMaterialEditor: Saving and Compiling material M_Landscape
[2022.12.19-18.44.59:541][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.19-18.44.59:779][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.19-18.44.59:785][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.45.00:103][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_Landscape" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset" SILENT=true
[2022.12.19-18.45.00:106][175]LogSavePackage: Moving output files for package: /Game/MyStuff/M_Landscape
[2022.12.19-18.45.00:107][175]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_Landscape83FFD13E4EA1D08AA8E4069801F83547.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset'
[2022.12.19-18.45.00:116][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 18.5 sec)
[2022.12.19-18.45.00:138][175]AssetCheck: New page: Asset Save: M_Landscape
[2022.12.19-18.45.00:138][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_Landscape.M_Landscape
[2022.12.19-18.45.00:153][175]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.19-18.45.00:153][175]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.45.00:153][175]MaterialEditorStats: MaxSampler: 258 instructions
[2022.12.19-18.45.00:153][175]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-18.45.00:153][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.45.00:153][175]MaterialEditorStats: Shader Count: 16
[2022.12.19-18.45.11:725][944]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.45.11:726][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.45.11:726][944]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.45.12:546][979]LogMaterialEditor: Saving and Compiling material M_Landscape
[2022.12.19-18.45.13:460][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.19-18.45.15:712][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.19-18.45.15:756][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.45.17:864][979]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.19-18.45.19:846][979]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004118s (1.987380s overbudget)
[2022.12.19-18.45.19:965][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_Landscape" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset" SILENT=true
[2022.12.19-18.45.19:969][979]LogSavePackage: Moving output files for package: /Game/MyStuff/M_Landscape
[2022.12.19-18.45.19:970][979]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_Landscape0AE92B82415D846ED07FE984E840DF10.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset'
[2022.12.19-18.45.19:975][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.21 sec (total: 22.7 sec)
[2022.12.19-18.45.19:996][979]AssetCheck: New page: Asset Save: M_Landscape
[2022.12.19-18.45.19:996][979]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_Landscape.M_Landscape
[2022.12.19-18.45.20:011][979]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.19-18.45.20:011][979]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.45.20:011][979]MaterialEditorStats: MaxSampler: 247 instructions
[2022.12.19-18.45.20:011][979]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-18.45.20:011][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.45.20:011][979]MaterialEditorStats: Shader Count: 16
[2022.12.19-18.46.12:312][926]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.19-18.46.12:312][926]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.46.12:312][926]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.46.12:312][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.46.12:312][926]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.47.08:917][539]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.47.08:917][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.08:917][539]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.47.08:990][541]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.19-18.47.08:990][541]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.47.08:990][541]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.47.08:990][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.08:990][541]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.47.25:755][426]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.47.25:755][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.25:755][426]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: ================================================
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Total job queries 607, among them cache hits 186 (30.64%)
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Tracking 420 distinct input hashes that result in 207 distinct outputs (49.29%)
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: RAM used: 2.94 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.72%
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Average time worker was idle: 39.26 s
[2022.12.19-18.47.25:766][427]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 2.97 s
[2022.12.19-18.47.25:767][427]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 10.43 s
[2022.12.19-18.47.25:767][427]LogShaderCompilers: Display: Job life time (pending + execution): average 2.34 s, max 12.38
[2022.12.19-18.47.25:767][427]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.85 s
[2022.12.19-18.47.25:767][427]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-18.47.25:767][427]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Total thread time: 87.86 s
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Total thread preprocess time: 4.76 s
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.34 sec, max 1.76 sec, min 1.02 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.31 sec, max 1.42 sec, min 1.19 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.39 sec, min 1.16 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.36 sec, min 1.19 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.25 sec, max 1.35 sec, min 1.16 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.32% of total time (compiled   14 times, average 1.34 sec, max 1.76 sec, min 1.02 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.39% of total time (compiled   14 times, average 1.22 sec, max 1.58 sec, min 1.00 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.29% of total time (compiled   10 times, average 1.17 sec, max 1.42 sec, min 1.02 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.34% of total time (compiled   10 times, average 0.82 sec, max 0.97 sec, min 0.72 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 4.20% of total time (compiled    3 times, average 1.23 sec, max 1.40 sec, min 1.03 sec)
[2022.12.19-18.47.25:768][427]LogShaderCompilers: Display: ================================================
[2022.12.19-18.47.25:804][428]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.19-18.47.25:804][428]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.47.25:804][428]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.47.25:804][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.25:804][428]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.47.28:428][707]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.47.28:428][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.28:428][707]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.47.28:478][709]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.19-18.47.28:478][709]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.47.28:478][709]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-18.47.28:478][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.28:478][709]MaterialEditorStats: Shader Count: 4
[2022.12.19-18.47.32:073][103]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-18.47.32:073][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.32:073][103]MaterialEditorStats: Shader Count: 0
[2022.12.19-18.47.33:451][179]LogMaterialEditor: Saving and Compiling material M_Landscape
[2022.12.19-18.47.34:203][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.19-18.47.36:024][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.19-18.47.36:074][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.47.38:212][179]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.19-18.47.40:173][179]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003158s (1.962834s overbudget)
[2022.12.19-18.47.40:295][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_Landscape" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset" SILENT=true
[2022.12.19-18.47.40:298][179]LogSavePackage: Moving output files for package: /Game/MyStuff/M_Landscape
[2022.12.19-18.47.40:299][179]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_Landscape46BBA161401AEB4B3BBE66AA1206A1A8.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset'
[2022.12.19-18.47.40:304][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.23 sec (total: 26.9 sec)
[2022.12.19-18.47.40:331][179]AssetCheck: New page: Asset Save: M_Landscape
[2022.12.19-18.47.40:331][179]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_Landscape.M_Landscape
[2022.12.19-18.47.40:354][179]MaterialEditorStats: Base pass shader: 203 instructions
[2022.12.19-18.47.40:354][179]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.47.40:354][179]MaterialEditorStats: MaxSampler: 246 instructions
[2022.12.19-18.47.40:354][179]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-18.47.40:354][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.47.40:354][179]MaterialEditorStats: Shader Count: 16
[2022.12.19-18.47.46:785][482]LogMaterialEditor: Saving and Compiling material M_Landscape
[2022.12.19-18.47.46:788][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.47.46:837][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_Landscape" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset" SILENT=true
[2022.12.19-18.47.46:840][482]LogSavePackage: Moving output files for package: /Game/MyStuff/M_Landscape
[2022.12.19-18.47.46:841][482]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_LandscapeAF26120640C375A59D1143838125D018.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset'
[2022.12.19-18.47.46:848][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 27.0 sec)
[2022.12.19-18.47.46:851][482]AssetCheck: New page: Asset Save: M_Landscape
[2022.12.19-18.47.46:851][482]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_Landscape.M_Landscape
[2022.12.19-18.49.02:564][349]MapCheck: New page: Map Check
[2022.12.19-18.49.02:635][349]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.19-18.49.02:653][349]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.19-18.49.02:698][349]LogWorld: UWorld::CleanupWorld for LandscapeExample, bSessionEnded=true, bCleanupResources=false
[2022.12.19-18.49.02:801][349]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.19-18.49.02:821][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.19-18.49.02:937][349]LogLevel: Display: Export Material TexCoord Scales took 0.000 seconds.
[2022.12.19-18.49.02:961][349]TextureStreamingBuild: Display: Build Texture Streaming took 0.012 seconds.
[2022.12.19-18.49.02:970][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.19-18.49.03:078][349]LightingResults: New page: Lighting Build - 20 Dec 2022, 6:49:03 am
[2022.12.19-18.49.03:503][349]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.19-18.49.03:652][349]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.19-18.49.03:693][349]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.19-18.49.04:777][349]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.19-18.49.04:777][349]LogSwarmInterface: [TryOpenConnection] Local Process ID is 6656
[2022.12.19-18.49.18:659][349]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.12.19-18.49.18:672][349]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.19-18.49.18:672][349]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.19-18.49.18:672][349]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.19-18.49.18:672][349]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.19-18.49.18:672][349]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.19-18.49.18:977][349]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.19-18.49.18:977][349]MapCheck: New page: LandscapeExample - 20 Dec 2022, 6:49:18 am
[2022.12.19-18.49.19:236][349]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 259.4ms to complete.
[2022.12.19-18.49.19:258][349]LogEditorBuildUtils: Build time 0:16
[2022.12.19-18.49.21:727][352]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.19-18.49.23:345][352]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049981s
[2022.12.19-18.49.23:346][352]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.050000s (0.050945s overbudget)
[2022.12.19-18.49.27:537][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.19-18.49.55:420][531]Job is a success!
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.130s
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:      BrickData (all levels) 0.3Mb (trimmed 4.1Mb due to 0.010000 MinBrickError)
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:          0: 9.1% covering 100.0% of volume
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:          1: 90.9% covering 15.6% of volume
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.19-18.49.56:316][532]LogVolumetricLightmapImport:          LandscapeExample 			 88 bricks 	 100.0% (Persistent Level)
[2022.12.19-18.49.56:556][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:603][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:604][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:605][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:606][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:607][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:608][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:608][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:609][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:610][532]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.19-18.49.56:618][532]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/66/37/bb39cc2481aa346b365f8853e86462c7e1a2.udd from '/Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_6'.
[2022.12.19-18.49.56:663][532]Lightmass on CYPHEROS: 27.2 sec total, 9.50 sec importing, 376 ms setup, 3.68 sec photons, 13.6 sec processing, 0 us extra exporting [65/65 mappings]. Threads: 1:35 min total, 25.1 sec processing.
[2022.12.19-18.49.56:841][532]LogStaticLightingSystem: LandscapeExample_BuiltData storing lightmap data for 65 meshes in 12 LightmapResourceClusters (5.4 Meshes per cluster).
[2022.12.19-18.49.56:909][532]LogMaterial: Display: Material /Game/MyStuff/M_Landscape.M_Landscape needed to have new flag set bUsedWithStaticLighting !
[2022.12.19-18.49.56:921][532]LogMaterial: Display: Material /Engine/Transient.M_Landscape needed to have new flag set bUsedWithStaticLighting !
[2022.12.19-18.49.57:057][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.19-18.49.57:120][532]LogStaticLightingSystem: Illumination: 53.6 sec (149 ms encoding lightmaps, 16 ms encoding shadowmaps)
[2022.12.19-18.49.57:120][532]LogStaticLightingSystem: Lightmap texture memory:  1.2 MB (1.2 MB streaming, 0.0 MB non-streaming), 22 textures
[2022.12.19-18.49.57:120][532]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.19-18.50.06:406][532]DumpUnbuiltLightIteractions
[2022.12.19-18.50.06:406][532]Lights with unbuilt interactions: 0
[2022.12.19-18.50.06:406][532]
[2022.12.19-18.50.06:406][532]Primitives with unbuilt interactions: 0
[2022.12.19-18.50.07:783][533]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.19-18.50.07:783][533]MapCheck: New page: LandscapeExample - 20 Dec 2022, 6:50:07 am
[2022.12.19-18.50.07:784][533]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.388ms to complete.
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Base pass shader: 203 instructions
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Base pass shader with Surface Lightmap: 232 instructions
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-18.50.07:801][533]MaterialEditorStats: Shader Count: 25
[2022.12.19-18.50.13:183][752]LogSlate: Window 'Message Log' being destroyed
[2022.12.19-18.50.13:189][752]LogSlate: Window 'Message Log' being destroyed
[2022.12.19-18.50.34:122][595]LogShaderCompilers: Display: ================================================
[2022.12.19-18.50.34:122][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Total job queries 1069, among them cache hits 254 (23.76%)
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Tracking 807 distinct input hashes that result in 387 distinct outputs (47.96%)
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: RAM used: 5.22 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.27%
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Shaders Compiled: 124
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Jobs assigned 128, completed 124 (96.88%)
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Average time worker was idle: 33.25 s
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 3.04 s
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 10.43 s
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 12.38
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.68 s
