Log file open, 12/15/22 13:06:19
[2022.12.15-07.53.54:925][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-07.53.54:941][879]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.53.54:942][879]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom98FA0AF04BA3BA66FD68919DB3551FD0.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.53.54:951][879]LogFileHelpers: No new changes to save!
[2022.12.15-07.53.54:951][879]LogFileHelpers: Saving map 'ArchVizRoom' took 0.039
[2022.12.15-07.53.54:957][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 11.1 sec)
[2022.12.15-07.53.54:961][879]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.53.54:961][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.54.20:427][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.54.20:561][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.15-07.54.20:580][729]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.54.20:581][729]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom71DA94EE4DD7B1453C319EA8EDB2BF5C.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.54.20:589][729]LogFileHelpers: No new changes to save!
[2022.12.15-07.54.20:589][729]LogFileHelpers: Saving map 'ArchVizRoom' took 0.050
[2022.12.15-07.54.20:594][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 11.3 sec)
[2022.12.15-07.54.20:598][729]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.54.20:598][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.55.18:461][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.55.18:574][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.15-07.55.18:589][297]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.55.18:589][297]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom44DFBBB3428B3C173595CAB00264A591.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.55.18:597][297]LogFileHelpers: No new changes to save!
[2022.12.15-07.55.18:597][297]LogFileHelpers: Saving map 'ArchVizRoom' took 0.034
[2022.12.15-07.55.18:604][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 11.4 sec)
[2022.12.15-07.55.18:607][297]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.55.18:607][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.55.26:675][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.55.26:788][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.15-07.55.26:802][627]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.55.26:802][627]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom2339831C40BD2FF8D47A9294A130553A.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.55.26:810][627]LogFileHelpers: No new changes to save!
[2022.12.15-07.55.26:811][627]LogFileHelpers: Saving map 'ArchVizRoom' took 0.036
[2022.12.15-07.55.26:816][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 11.6 sec)
[2022.12.15-07.55.26:819][627]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.55.26:819][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.55.29:521][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.55.29:629][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.15-07.55.29:643][740]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.55.29:644][740]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoomF3743EFB4A1702BAF4EB28899060D4AA.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.55.29:652][740]LogFileHelpers: No new changes to save!
[2022.12.15-07.55.29:652][740]LogFileHelpers: Saving map 'ArchVizRoom' took 0.033
[2022.12.15-07.55.29:657][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 11.7 sec)
[2022.12.15-07.55.29:660][740]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.55.29:660][740]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.57.46:257][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.57.46:376][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.15-07.57.46:391][540]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.57.46:392][540]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom78202985417B61F1A9F33AB051BEE253.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.57.46:400][540]LogFileHelpers: No new changes to save!
[2022.12.15-07.57.46:400][540]LogFileHelpers: Saving map 'ArchVizRoom' took 0.035
[2022.12.15-07.57.46:406][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 11.8 sec)
[2022.12.15-07.57.46:410][540]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.57.46:410][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.58.05:652][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.58.05:761][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.15-07.58.05:775][ 15]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.58.05:776][ 15]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom8DACE5B843F298A97097CBBA6D5C0C1D.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.58.05:784][ 15]LogFileHelpers: No new changes to save!
[2022.12.15-07.58.05:784][ 15]LogFileHelpers: Saving map 'ArchVizRoom' took 0.034
[2022.12.15-07.58.05:790][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 12.0 sec)
[2022.12.15-07.58.05:794][ 15]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.58.05:794][ 15]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.58.38:707][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.58.38:828][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.15-07.58.38:849][ 62]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.58.38:849][ 62]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom42DBF18046F674637C9D0CBCCDE76341.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.58.38:858][ 62]LogFileHelpers: No new changes to save!
[2022.12.15-07.58.38:858][ 62]LogFileHelpers: Saving map 'ArchVizRoom' took 0.050
[2022.12.15-07.58.38:863][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 12.1 sec)
[2022.12.15-07.58.38:867][ 62]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.58.38:867][ 62]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.59.20:465][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.59.20:553][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.15-07.59.20:568][701]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-07.59.20:568][701]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom73430E5A42029C15C85568BED7DACFCA.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-07.59.20:577][701]LogFileHelpers: No new changes to save!
[2022.12.15-07.59.20:577][701]LogFileHelpers: Saving map 'ArchVizRoom' took 0.034
[2022.12.15-07.59.20:583][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 12.3 sec)
[2022.12.15-07.59.20:587][701]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-07.59.20:587][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-08.08.30:074][864]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.223 and deleted 0 files with total size 0 MiB. Scanned 4625 files in 4556 folders with total size 115 MiB.
[2022.12.15-08.09.20:783][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-08.09.20:801][ 15]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LightingExamples/Maps/ArchVizRoom_Auto2
[2022.12.15-08.09.20:801][ 15]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom_Auto2631210164DCAAD985C3B75A3D9451731.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Autosaves/Game/LightingExamples/Maps/ArchVizRoom_Auto2.umap'
[2022.12.15-08.09.20:804][ 15]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LightingExamples/Maps/ArchVizRoom' took 0.039
[2022.12.15-08.09.20:804][ 15]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2022.12.15-08.13.20:124][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-08.13.20:214][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.15-08.13.20:230][422]LogSavePackage: Moving output files for package: /Game/LightingExamples/Maps/ArchVizRoom
[2022.12.15-08.13.20:230][422]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/ArchVizRoom80F0A38F4C91DA0EAA869BBB6B8920C3.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap'
[2022.12.15-08.13.20:239][422]LogFileHelpers: No new changes to save!
[2022.12.15-08.13.20:239][422]LogFileHelpers: Saving map 'ArchVizRoom' took 0.035
[2022.12.15-08.13.20:245][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.4 sec)
[2022.12.15-08.13.20:250][422]AssetCheck: New page: Asset Save: ArchVizRoom
[2022.12.15-08.13.20:250][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-08.13.52:422][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.15-08.13.52:423][777]LogStall: Shutdown...
[2022.12.15-08.13.52:429][777]LogStall: Shutdown complete.
[2022.12.15-08.13.52:510][777]LogSlate: Window 'FirstProjectUE - Unreal Editor' being destroyed
[2022.12.15-08.13.52:693][778]Cmd: QUIT_EDITOR
[2022.12.15-08.13.52:693][778]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.15-08.13.52:705][778]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.15-08.13.52:705][778]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.15-08.13.52:705][778]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.15-08.13.52:724][778]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.15-08.13.52:724][778]LogWorld: UWorld::CleanupWorld for ArchVizRoom, bSessionEnded=true, bCleanupResources=true
[2022.12.15-08.13.52:724][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-08.13.52:743][778]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.15-08.13.52:743][778]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.15-08.13.52:979][778]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.15-08.13.52:979][778]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.15-08.13.52:979][778]LogAudio: Display: Audio Device unregistered from world 'ArchVizRoom'.
[2022.12.15-08.13.52:979][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-08.13.52:981][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-08.13.52:990][778]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.15-08.13.53:022][778]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.15-08.13.53:022][778]LogExit: Preparing to exit.
[2022.12.15-08.13.53:044][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-08.13.53:615][778]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-08.13.53:633][778]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.15-08.13.53:688][778]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.15-08.13.53:700][778]LogExit: Editor shut down
[2022.12.15-08.13.53:705][778]LogExit: Transaction tracking system shut down
[2022.12.15-08.13.53:968][778]LogExit: Object subsystem successfully closed.
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: ================================================
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Total job queries 581, among them cache hits 28 (4.82%)
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Tracking 553 distinct input hashes that result in 281 distinct outputs (50.81%)
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: RAM used: 3.64 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.89%
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Shaders Compiled: 217
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Jobs assigned 217, completed 217 (100.00%)
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Average time worker was idle: 46.37 s
[2022.12.15-08.13.53:974][778]LogShaderCompilers: Display: Time job spent in pending queue: average 9.50 s, longest 35.14 s
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 7.84 s
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Job life time (pending + execution): average 11.22 s, max 37.68
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 71.20 s
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Jobs were issued in 197 batches (only local compilation was used), average 1.10 jobs/batch
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Average processing rate: 3.05 jobs/sec
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Total thread time: 244.38 s
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Total thread preprocess time: 12.10 s
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.34 sec, max 2.37 sec, min 1.09 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    6 times, average 1.34 sec, max 2.71 sec, min 0.91 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 1.33 sec, max 2.81 sec, min 0.93 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.33 sec, max 2.38 sec, min 0.99 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.26% of total time (compiled   26 times, average 1.25 sec, max 2.32 sec, min 0.93 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.34% of total time (compiled   25 times, average 1.11 sec, max 1.30 sec, min 0.85 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 5.79% of total time (compiled   11 times, average 1.29 sec, max 2.46 sec, min 0.94 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 5.14% of total time (compiled   11 times, average 1.14 sec, max 2.69 sec, min 0.94 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.87% of total time (compiled   11 times, average 0.86 sec, max 0.99 sec, min 0.75 sec)
[2022.12.15-08.13.53:975][778]LogShaderCompilers: Display: ================================================
[2022.12.15-08.13.54:052][778]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-08.13.54:076][778]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-08.13.54:135][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2022.12.15-08.13.54:147][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.15-08.13.54:147][778]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.15-08.13.54:147][778]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2022.12.15-08.13.54:157][778]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.15-08.13.54:158][778]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.15-08.13.54:657][778]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.15-08.13.54:658][778]MemoryProfiler: Shutdown
[2022.12.15-08.13.54:658][778]NetworkingProfiler: Shutdown
[2022.12.15-08.13.54:658][778]LoadingProfiler: Shutdown
[2022.12.15-08.13.54:658][778]TimingProfiler: Shutdown
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module MergeActors (831)
