Log file open, 12/08/22 20:02:06
[2022.12.08-16.46.03:040][788]LogHttp: Warning: 00000A6ED33C3200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.08-16.46.03:040][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 0 (Found bundle for host: 0xa6e9c960540 [serially])
[2022.12.08-16.46.03:040][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2022.12.08-16.46.03:040][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (23.21.60.120) port 443 (#3))
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 7 (Closing connection 3)
[2022.12.08-16.46.03:041][788]LogHttp: Warning: 00000A6ED33C3200: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.08-16.46.03:041][788]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B990984B9-4912-4508-EF4D-53ACBA0E41A7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.08-17.04.13:449][ 74]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.129 and deleted 0 files with total size 0 MiB. Scanned 2583 files in 2566 folders with total size 45 MiB.
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B990984B9-4912-4508-EF4D-53ACBA0E41A7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 0 (Found bundle for host: 0xa6e9c960630 [serially])
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.224.192.60) port 443 (#4))
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 7 (Closing connection 4)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: 00000A6ED33C1400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.08-17.07.42:504][701]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B990984B9-4912-4508-EF4D-53ACBA0E41A7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.08-17.08.04:761][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-17.08.04:815][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-17.08.04:830][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.08-17.08.04:845][905]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.08-17.08.04:846][905]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel99DBAEF74C7FCD3A4CCED39235642EA6.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.08-17.08.04:855][905]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.041
[2022.12.08-17.08.04:861][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 35.0 sec)
[2022.12.08-17.08.04:866][905]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.08-17.08.04:866][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.08-17.08.06:090][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.08-17.08.06:106][953]LogStall: Shutdown...
[2022.12.08-17.08.06:125][953]LogStall: Shutdown complete.
[2022.12.08-17.08.06:334][953]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.08.06:334][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.08.06:523][953]LogSlate: Window 'FirstProjectUE - Unreal Editor' being destroyed
[2022.12.08-17.08.06:951][954]Cmd: QUIT_EDITOR
[2022.12.08-17.08.06:951][954]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-17.08.07:066][954]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-17.08.07:075][954]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-17.08.07:086][954]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-17.08.07:146][954]LogWorld: UWorld::CleanupWorld for MaterialsExampleLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.08.07:146][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.08.07:370][954]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-17.08.07:429][954]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-17.08.07:953][954]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-17.08.07:953][954]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-17.08.07:954][954]LogAudio: Display: Audio Device unregistered from world 'MaterialsExampleLevel'.
[2022.12.08-17.08.08:011][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-17.08.08:014][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-17.08.08:083][954]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-17.08.08:147][954]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-17.08.08:168][954]LogExit: Preparing to exit.
[2022.12.08-17.08.08:696][954]LogUObjectHash: Compacting FUObjectHashTables data took   7.36ms
[2022.12.08-17.08.10:324][954]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.08.10:325][954]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.08.11:280][954]LogExit: Editor shut down
[2022.12.08-17.08.11:285][954]LogExit: Transaction tracking system shut down
[2022.12.08-17.08.11:338][954]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-17.08.15:002][954]LogExit: Object subsystem successfully closed.
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: ================================================
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Total job queries 1403, among them cache hits 650 (46.33%)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Tracking 753 distinct input hashes that result in 467 distinct outputs (62.02%)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: RAM used: 5.36 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.31%
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Shaders Compiled: 522
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Jobs assigned 522, completed 522 (100.00%)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Average time worker was idle: 16.58 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Time job spent in pending queue: average 12.10 s, longest 46.53 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 11.59 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Job life time (pending + execution): average 13.48 s, max 47.34
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 218.98 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Jobs were issued in 522 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Total thread time: 561.03 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Total thread preprocess time: 29.81 s
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.79 sec, max 1.83 sec, min 1.74 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   43 times, average 1.45 sec, max 1.83 sec, min 1.03 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   47 times, average 1.23 sec, max 1.56 sec, min 0.87 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   71 times, average 1.19 sec, max 1.58 sec, min 0.91 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   71 times, average 1.15 sec, max 1.49 sec, min 0.90 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.08% of total time (compiled   71 times, average 1.19 sec, max 1.58 sec, min 0.91 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.55% of total time (compiled   71 times, average 1.15 sec, max 1.49 sec, min 0.90 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.22% of total time (compiled   59 times, average 1.07 sec, max 1.36 sec, min 0.79 sec)
[2022.12.08-17.08.15:012][954]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.10% of total time (compiled   43 times, average 1.45 sec, max 1.83 sec, min 1.03 sec)
[2022.12.08-17.08.15:013][954]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.26% of total time (compiled   47 times, average 1.23 sec, max 1.56 sec, min 0.87 sec)
[2022.12.08-17.08.15:013][954]LogShaderCompilers: Display: ================================================
[2022.12.08-17.08.15:081][954]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-17.08.15:293][954]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-17.08.17:634][954]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2022.12.08-17.08.17:640][954]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.08-17.08.17:640][954]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.08-17.08.17:640][954]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.08-17.08.17:651][954]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.08-17.08.17:658][954]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.08-17.08.17:658][954]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.08-17.08.17:666][954]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.08-17.08.17:666][954]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.08-17.08.17:693][954]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.08-17.08.17:693][954]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.08-17.08.17:693][954]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.08-17.08.17:693][954]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.08-17.08.17:693][954]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2022.12.08-17.08.17:708][954]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2022.12.08-17.08.17:746][954]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2022.12.08-17.08.17:758][954]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2022.12.08-17.08.17:758][954]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2022.12.08-17.08.17:758][954]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2022.12.08-17.08.17:758][954]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2022.12.08-17.08.17:758][954]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2022.12.08-17.08.17:769][954]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2022.12.08-17.08.17:782][954]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2022.12.08-17.08.17:855][954]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2022.12.08-17.08.17:855][954]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.12.08-17.08.17:863][954]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.12.08-17.08.17:863][954]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.12.08-17.08.17:874][954]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.12.08-17.08.17:874][954]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.12.08-17.08.17:874][954]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.12.08-17.08.17:874][954]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.12.08-17.08.17:874][954]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.12.08-17.08.17:893][954]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.12.08-17.08.17:896][954]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.12.08-17.08.17:906][954]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2022.12.08-17.08.17:923][954]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2022.12.08-17.08.17:923][954]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2022.12.08-17.08.17:923][954]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2022.12.08-17.08.17:927][954]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2022.12.08-17.08.17:930][954]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.12.08-17.08.17:956][954]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.08-17.08.18:023][954]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.08-17.08.18:038][954]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.08-17.08.18:040][954]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.08-17.08.18:129][954]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.08-17.08.18:140][954]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.08-17.08.18:153][954]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.08-17.08.18:206][954]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.08-17.08.18:295][954]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.08-17.08.18:295][954]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.08-17.08.18:295][954]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.08-17.08.18:295][954]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.08-17.08.18:295][954]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.08-17.08.18:312][954]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.08-17.08.18:328][954]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.08-17.08.18:401][954]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.08-17.08.18:425][954]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.08-17.08.18:438][954]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.08-17.08.18:451][954]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.08-17.08.18:476][954]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.08-17.08.18:476][954]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.08-17.08.18:477][954]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.08-17.08.18:480][954]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.08-17.08.18:480][954]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.08-17.08.18:489][954]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.08-17.08.18:489][954]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.08-17.08.18:494][954]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.08-17.08.18:539][954]MemoryProfiler: Shutdown
[2022.12.08-17.08.18:543][954]NetworkingProfiler: Shutdown
[2022.12.08-17.08.18:543][954]LoadingProfiler: Shutdown
[2022.12.08-17.08.18:543][954]TimingProfiler: Shutdown
[2022.12.08-17.08.18:571][954]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.08-17.08.18:599][954]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.08-17.08.18:599][954]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.08-17.08.18:610][954]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.08-17.08.18:624][954]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.08-17.08.18:675][954]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.08-17.08.18:685][954]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.08-17.08.18:691][954]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.08-17.08.18:691][954]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.08-17.08.18:699][954]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.08-17.08.18:705][954]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.08-17.08.18:712][954]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.08-17.08.18:720][954]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.08-17.08.18:720][954]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.08-17.08.18:721][954]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.08-17.08.18:721][954]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.08-17.08.18:721][954]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.08-17.08.18:735][954]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.08-17.08.18:746][954]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.08-17.08.18:752][954]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.08-17.08.18:763][954]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.08-17.08.18:769][954]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.08-17.08.18:781][954]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.08-17.08.18:801][954]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.08-17.08.18:820][954]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.08-17.08.18:821][954]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.08-17.08.18:821][954]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.08-17.08.18:821][954]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.08-17.08.18:835][954]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.08-17.08.18:870][954]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.08-17.08.18:870][954]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.08-17.08.18:878][954]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.08-17.08.18:971][954]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.08-17.08.18:971][954]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.08-17.08.18:973][954]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.08-17.08.18:973][954]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.08-17.08.18:973][954]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.08-17.08.18:973][954]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.08-17.08.18:978][954]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.08-17.08.18:978][954]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.08-17.08.18:995][954]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.08-17.08.19:001][954]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.08-17.08.19:001][954]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.08-17.08.19:023][954]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.08-17.08.19:043][954]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.08-17.08.19:063][954]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.08-17.08.19:071][954]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.08-17.08.19:081][954]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.08-17.08.19:094][954]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.08-17.08.19:094][954]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.08-17.08.19:094][954]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.08-17.08.19:126][954]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.08-17.08.19:126][954]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.08-17.08.19:126][954]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.08-17.08.19:126][954]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.08-17.08.19:126][954]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
