Log file open, 12/31/22 11:06:12
[2022.12.31-06.35.24:322][160]LogMaterial: Display: LandscapeMaterialInstanceConstant_15-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05Grass00_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TDepthOnlyVS<true>77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E701860101414144444144414441414141414444474010101010101311615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314640144444451011015151515161616161610101010101505242131616161616111160143141500010101010101010101010101010101010101011010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000101010101010144444242014044444444444444444444444444444444444444444444444444444444444444444444444444043131312121313122222222010101010101101010101040442424141412101010101510151014101015101010004044444451510101000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222314141410101010101000011000000130000001300000013000000130000001300000013000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001300000008000000100000000800000008000000080000000800000008000000080000001400000008000000130000000900000008000000090000000800000009000000080000000C0000000900000008000000090000000900000009000000090000000900000008000000080000000800000008000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2022.12.31-06.35.24:324][160]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_15 in PCD3D_SM6, Default, SM6 (DDC key hash: E9F360A9F5D33B3CDDB4F7D916378418A9F8F366), compiling. Is special engine material.
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: ================================================
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Total job queries 2698, among them cache hits 479 (17.75%)
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Tracking 1971 distinct input hashes that result in 1178 distinct outputs (59.77%)
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: RAM used: 11.81 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 2.88%
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Shaders Compiled: 1971
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Jobs assigned 2010, completed 1971 (98.06%)
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Average time worker was idle: 57.12 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Time job spent in pending queue: average 42.20 s, longest 116.83 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Job execution time: average 6.72 s, max 20.04 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Job life time (pending + execution): average 49.75 s, max 117.34
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 243.29 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Jobs were issued in 725 batches (only local compilation was used), average 2.77 jobs/batch
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Average processing rate: 8.10 jobs/sec
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Total thread time: 1814.69 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Total thread preprocess time: 86.41 s
[2022.12.31-06.35.24:385][160]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display: Effective parallelization: 7.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.19 sec, max 3.19 sec, min 3.19 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.50% of total time (compiled  101 times, average 1.17 sec, max 3.12 sec, min 0.68 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.11% of total time (compiled  120 times, average 0.92 sec, max 1.35 sec, min 0.63 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.86% of total time (compiled   99 times, average 1.07 sec, max 1.76 sec, min 0.57 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.01% of total time (compiled   56 times, average 1.30 sec, max 2.15 sec, min 0.72 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.74% of total time (compiled   70 times, average 0.97 sec, max 3.10 sec, min 0.62 sec)
[2022.12.31-06.35.24:386][160]LogShaderCompilers: Display: ================================================
[2022.12.31-06.35.24:390][160]LogMaterial: Display: LandscapeMaterialInstanceConstant_16-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05Dirt00_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TDepthOnlyVS<true>77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E701860101414144444144414441414141414444474010101010101311615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314640144444451011015151515161616161610101010101505242131616161616111160143141500010101010101010101010101010101010101011010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000101010101010144444242014044444444444444444444444444444444444444444444444444444444444444444444444444043131312121313122222222010101010101101010101040442424141412101010101510151014101015101010004044444451510101000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222314141410101010101000011000000130000001300000013000000130000001300000013000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001300000008000000100000000800000008000000080000000800000008000000080000001400000008000000130000000900000008000000090000000800000009000000080000000C0000000900000008000000090000000900000009000000090000000900000008000000080000000800000008000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2022.12.31-06.35.24:391][160]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_16 in PCD3D_SM6, Default, SM6 (DDC key hash: E64CE6897DAA878FF09277B0FAD31B50F4240F6E), compiling. Is special engine material.
[2022.12.31-06.35.24:460][160]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2022.12.31-06.35.24:654][160]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2022.12.31-06.36.28:494][259]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64101340) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.36.28:959][272]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64104980) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.36.40:525][493]LogTexture: Display: Building textures: /Game/MyStuff/Maps/GameMap.GameMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.31-06.36.56:203][568]LogViewport: Scene viewport resized to 575x372, mode Windowed.
[2022.12.31-06.37.24:069][676]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E641002A0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.37.42:724][174]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64104A60) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.37.43:087][188]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64100620) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.37.49:458][421]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E641041A0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.07:109][ 40]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64104C20) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.11:341][207]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64101A40) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.12:024][239]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E641046E0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.12:819][278]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E641002A0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.26:976][988]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64100FC0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.48:960][621]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64104C20) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.57:023][907]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64103FE0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.38.57:260][915]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64042D00) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.39.02:304][108]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64103D40) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.39.11:781][356]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64103F00) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.39.21:016][517]Cmd: TRANSACTION UNDO
[2022.12.31-06.39.21:016][517]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.12.31-06.39.21:131][517]LogTexture: Display: Building textures: /Game/MyStuff/Maps/GameMap.GameMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.31-06.39.21:132][517]LogTexture: Display: Building textures: /Game/MyStuff/Maps/GameMap.GameMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.31-06.39.28:694][738]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E641024C0) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.39.30:073][801]LogViewport: Scene viewport resized to 753x372, mode Windowed.
[2022.12.31-06.40.11:083][500]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64103560) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.40.11:799][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.40.11:903][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/GameMap" FILE="../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-06.40.11:941][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.31-06.40.11:947][533]LogTexture: Display: Building textures: /Game/MyStuff/Maps/GameMap.GameMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.31-06.40.11:957][533]LogTexture: Display: Building textures: /Game/MyStuff/Maps/GameMap.GameMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.31-06.40.12:038][533]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/GameMap
[2022.12.31-06.40.12:038][533]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/GameMapBDBFF603448DC41D1BD1F38DB5CF78A9.tmp' to '../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap.umap'
[2022.12.31-06.40.12:048][533]LogFileHelpers: No new changes to save!
[2022.12.31-06.40.12:048][533]LogFileHelpers: Saving map 'GameMap' took 0.146
[2022.12.31-06.40.12:072][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 6.18 sec)
[2022.12.31-06.40.12:079][533]AssetCheck: New page: Asset Save: GameMap
[2022.12.31-06.40.12:079][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/Maps/GameMap.GameMap
[2022.12.31-06.40.14:634][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.31-06.40.18:805][808]MapCheck: New page: Map Check
[2022.12.31-06.40.18:849][808]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.31-06.40.18:851][808]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.31-06.40.18:987][808]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.31-06.40.18:988][808]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=false
[2022.12.31-06.40.19:001][808]LogShaderCompilers: Display: ================================================
[2022.12.31-06.40.19:001][808]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-06.40.19:001][808]LogShaderCompilers: Display: Total job queries 2711, among them cache hits 492 (18.15%)
[2022.12.31-06.40.19:001][808]LogShaderCompilers: Display: Tracking 2219 distinct input hashes that result in 1275 distinct outputs (57.46%)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: RAM used: 13.50 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 3.30%
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Shaders Compiled: 2219
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Jobs assigned 2219, completed 2219 (100.00%)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Average time worker was idle: 54.38 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Time job spent in pending queue: average 39.87 s, longest 116.83 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Job execution time: average 7.09 s, max 20.04 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Job life time (pending + execution): average 46.95 s, max 117.34
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 283.41 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Jobs were issued in 761 batches (only local compilation was used), average 2.92 jobs/batch
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Average processing rate: 7.83 jobs/sec
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Total thread time: 2122.32 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Total thread preprocess time: 99.50 s
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Percentage time preprocessing: 4.69%
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Effective parallelization: 7.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.19 sec, max 3.19 sec, min 3.19 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.39% of total time (compiled  129 times, average 1.22 sec, max 3.12 sec, min 0.68 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.04% of total time (compiled  127 times, average 1.18 sec, max 1.78 sec, min 0.57 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.23% of total time (compiled   98 times, average 1.13 sec, max 3.10 sec, min 0.62 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.23% of total time (compiled  120 times, average 0.92 sec, max 1.35 sec, min 0.63 sec)
