Log file open, 11/27/22 14:32:10
[2022.11.27-08.49.55:814][161]Cmd: DELETE
[2022.11.27-08.49.55:814][161]Cmd: ACTOR DELETE
[2022.11.27-08.49.55:816][161]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.49.55:829][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.27-08.49.55:830][161]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.49.58:358][276]Cmd: DELETE
[2022.11.27-08.49.58:358][276]Cmd: ACTOR DELETE
[2022.11.27-08.49.58:359][276]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.49.58:370][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-08.49.58:371][276]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.11.27-08.49.59:386][323]Cmd: DELETE
[2022.11.27-08.49.59:387][323]Cmd: ACTOR DELETE
[2022.11.27-08.49.59:388][323]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.49.59:401][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.27-08.49.59:402][323]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.50.00:963][395]Cmd: DELETE
[2022.11.27-08.50.00:963][395]Cmd: ACTOR DELETE
[2022.11.27-08.50.00:965][395]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.00:978][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.27-08.50.00:980][395]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.11.27-08.50.02:143][449]Cmd: DELETE
[2022.11.27-08.50.02:143][449]Cmd: ACTOR DELETE
[2022.11.27-08.50.02:144][449]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.02:157][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-08.50.02:158][449]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.50.03:122][494]Cmd: DELETE
[2022.11.27-08.50.03:122][494]Cmd: ACTOR DELETE
[2022.11.27-08.50.03:124][494]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.03:138][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.27-08.50.03:139][494]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.11.27-08.50.04:345][551]Cmd: DELETE
[2022.11.27-08.50.04:345][551]Cmd: ACTOR DELETE
[2022.11.27-08.50.04:348][551]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.04:362][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-08.50.04:364][551]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.11.27-08.50.05:149][588]Cmd: DELETE
[2022.11.27-08.50.05:149][588]Cmd: ACTOR DELETE
[2022.11.27-08.50.05:151][588]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.05:164][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.27-08.50.05:166][588]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.50.08:674][765]Cmd: DELETE
[2022.11.27-08.50.08:675][765]Cmd: ACTOR DELETE
[2022.11.27-08.50.08:676][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.08:689][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-08.50.08:690][765]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-08.50.09:817][821]Cmd: DELETE
[2022.11.27-08.50.09:817][821]Cmd: ACTOR DELETE
[2022.11.27-08.50.09:819][821]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.09:831][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.27-08.50.09:833][821]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.50.10:687][862]Cmd: DELETE
[2022.11.27-08.50.10:687][862]Cmd: ACTOR DELETE
[2022.11.27-08.50.10:689][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.10:701][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.27-08.50.10:703][862]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-08.50.11:466][900]Cmd: DELETE
[2022.11.27-08.50.11:466][900]Cmd: ACTOR DELETE
[2022.11.27-08.50.11:467][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.11:480][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-08.50.11:481][900]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-08.50.13:881][ 23]Cmd: DELETE
[2022.11.27-08.50.13:881][ 23]Cmd: ACTOR DELETE
[2022.11.27-08.50.13:883][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.13:895][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-08.50.13:896][ 23]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-08.50.14:805][ 68]Cmd: DELETE
[2022.11.27-08.50.14:805][ 68]Cmd: ACTOR DELETE
[2022.11.27-08.50.14:807][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-08.50.14:820][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-08.50.14:821][ 68]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-08.50.16:177][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.50.16:268][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-08.50.16:280][143]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-08.50.16:281][143]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample3900AEF24BF8FE397C8A958F2FD797EF.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-08.50.16:286][143]LogFileHelpers: Saving map 'PostProcessExample' took 0.029
[2022.11.27-08.50.16:292][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 7.39 sec)
[2022.11.27-08.50.16:296][143]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-08.50.16:296][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-08.51.34:113][591]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.27-08.51.36:526][840]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.27-08.51.36:526][840]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.27-08.51.36:528][840]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/StarterContent/Maps/PostProcessExample.PostProcessExample:PersistentLevel.StaticMeshActor_0
[2022.11.27-08.51.36:549][840]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/StarterContent/Maps/PostProcessExample.PostProcessExample:PersistentLevel.StaticMeshActor_0
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: ================================================
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Total job queries 244, among them cache hits 25 (10.25%)
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 174 distinct outputs (79.45%)
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.48%
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Average time worker was idle: 55.53 s
[2022.11.27-08.51.36:643][840]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 3.15 s
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 3.36 s
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Job life time (pending + execution): average 2.22 s, max 4.37
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.54 s
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Average processing rate: 1.54 jobs/sec
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Total thread time: 27.51 s
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.44 sec, min 1.17 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.25 sec, max 1.44 sec, min 1.09 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.23 sec, max 1.30 sec, min 1.12 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.26% of total time (compiled    6 times, average 1.07 sec, max 1.34 sec, min 0.87 sec)
[2022.11.27-08.51.36:644][840]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.69% of total time (compiled    5 times, average 1.25 sec, max 1.44 sec, min 1.09 sec)
[2022.11.27-08.51.36:645][840]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.36% of total time (compiled    3 times, average 1.23 sec, max 1.30 sec, min 1.12 sec)
[2022.11.27-08.51.36:645][840]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.64% of total time (compiled    3 times, average 1.07 sec, max 1.22 sec, min 0.87 sec)
[2022.11.27-08.51.36:645][840]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.49% of total time (compiled    2 times, average 1.31 sec, max 1.44 sec, min 1.17 sec)
[2022.11.27-08.51.36:645][840]LogShaderCompilers: Display: ================================================
[2022.11.27-08.54.12:329][ 15]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.12:335][ 15]LogEditorTransaction: Undo Rotate Elements
[2022.11.27-08.54.12:717][ 18]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.12:717][ 18]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.12:886][ 22]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.12:886][ 22]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.13:091][ 25]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.13:092][ 25]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.13:287][ 28]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.13:287][ 28]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.13:449][ 35]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.13:449][ 35]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-08.54.13:612][ 42]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.13:612][ 42]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-08.54.13:992][ 58]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.13:992][ 58]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.14:220][ 68]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.14:220][ 68]LogEditorTransaction: Undo Rotate Elements
[2022.11.27-08.54.14:403][ 76]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.14:403][ 76]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.14:534][ 80]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.14:534][ 80]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.54.14:662][ 84]Cmd: TRANSACTION UNDO
[2022.11.27-08.54.14:662][ 84]LogEditorTransaction: Undo Move Elements
[2022.11.27-08.56.43:561][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.56.43:661][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.27-08.56.43:675][737]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-08.56.43:676][737]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleD1FACA124BE950321CDE718983520F41.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-08.56.43:681][737]LogFileHelpers: Saving map 'PostProcessExample' took 0.033
[2022.11.27-08.56.43:693][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 7.52 sec)
[2022.11.27-08.56.43:697][737]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-08.56.43:697][737]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-08.58.23:705][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.58.23:826][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.27-08.58.23:841][701]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-08.58.23:842][701]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample80BCAC264C5C2FA0226A96B77CFDA6EB.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-08.58.23:846][701]LogFileHelpers: Saving map 'PostProcessExample' took 0.064
[2022.11.27-08.58.23:859][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 7.67 sec)
[2022.11.27-08.58.23:863][701]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-08.58.23:863][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-08.59.58:182][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-08.59.58:273][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-08.59.58:288][480]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-08.59.58:289][480]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleA443EAA74788BA664B0F79A98A5E90C1.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-08.59.58:294][480]LogFileHelpers: Saving map 'PostProcessExample' took 0.031
[2022.11.27-08.59.58:307][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 7.80 sec)
[2022.11.27-08.59.58:310][480]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-08.59.58:310][480]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.04.08:103][415]LogViewport: Scene viewport resized to 1080x590, mode Windowed.
[2022.11.27-09.04.08:146][417]LogViewport: Scene viewport resized to 1072x590, mode Windowed.
[2022.11.27-09.04.08:199][419]LogViewport: Scene viewport resized to 1048x590, mode Windowed.
[2022.11.27-09.04.08:244][421]LogViewport: Scene viewport resized to 1021x590, mode Windowed.
[2022.11.27-09.04.08:290][423]LogViewport: Scene viewport resized to 987x590, mode Windowed.
[2022.11.27-09.04.08:336][425]LogViewport: Scene viewport resized to 948x590, mode Windowed.
[2022.11.27-09.04.08:379][427]LogViewport: Scene viewport resized to 936x590, mode Windowed.
[2022.11.27-09.04.08:432][430]LogViewport: Scene viewport resized to 919x590, mode Windowed.
[2022.11.27-09.04.08:491][432]LogViewport: Scene viewport resized to 907x590, mode Windowed.
[2022.11.27-09.04.08:545][434]LogViewport: Scene viewport resized to 891x590, mode Windowed.
[2022.11.27-09.04.08:646][438]LogViewport: Scene viewport resized to 885x590, mode Windowed.
[2022.11.27-09.04.09:243][503]LogViewport: Scene viewport resized to 884x590, mode Windowed.
[2022.11.27-09.04.09:383][505]LogViewport: Scene viewport resized to 890x590, mode Windowed.
[2022.11.27-09.04.09:516][511]LogViewport: Scene viewport resized to 893x590, mode Windowed.
[2022.11.27-09.04.09:555][513]LogViewport: Scene viewport resized to 900x590, mode Windowed.
[2022.11.27-09.04.09:605][515]LogViewport: Scene viewport resized to 904x590, mode Windowed.
[2022.11.27-09.04.09:691][521]LogViewport: Scene viewport resized to 909x590, mode Windowed.
[2022.11.27-09.04.09:732][523]LogViewport: Scene viewport resized to 913x590, mode Windowed.
[2022.11.27-09.04.09:861][533]LogViewport: Scene viewport resized to 918x590, mode Windowed.
[2022.11.27-09.04.09:902][535]LogViewport: Scene viewport resized to 919x590, mode Windowed.
[2022.11.27-09.04.10:120][556]LogViewport: Scene viewport resized to 923x590, mode Windowed.
[2022.11.27-09.07.51:716][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.07.51:817][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.27-09.07.51:832][425]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.07.51:833][425]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample79B0E781469FA905EF35CD9ECCFC3C27.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.07.51:839][425]LogFileHelpers: Saving map 'PostProcessExample' took 0.034
[2022.11.27-09.07.51:844][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 7.93 sec)
[2022.11.27-09.07.51:849][425]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.07.51:849][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.09.48:729][328]LogSlate: Window 'Details' being destroyed
[2022.11.27-09.09.56:543][759]Cmd: DELETE
[2022.11.27-09.09.56:543][759]Cmd: ACTOR DELETE
[2022.11.27-09.09.56:565][759]LogEditorActor: Deleted Actor: PostProcessVolume
[2022.11.27-09.09.56:576][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-09.09.56:582][759]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.11.27-09.10.26:772][148]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.11.27-09.10.26:772][148]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.11.27-09.10.26:774][148]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StarterContent/Maps/PostProcessExample.PostProcessExample:PersistentLevel.PostProcessVolume_0
[2022.11.27-09.10.26:927][148]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StarterContent/Maps/PostProcessExample.PostProcessExample:PersistentLevel.PostProcessVolume_0
[2022.11.27-09.10.53:844][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.10.53:959][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.27-09.10.53:974][380]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.10.53:975][380]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample911A52D24CB27AF038BFD68A3F2796D8.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.10.53:981][380]LogFileHelpers: Saving map 'PostProcessExample' took 0.038
[2022.11.27-09.10.53:986][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 8.07 sec)
[2022.11.27-09.10.53:990][380]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.10.53:990][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.11.03:174][672]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.27-09.13.44:256][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.44:335][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.27-09.13.44:351][593]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.44:351][593]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample40F6CF894398DFF05FBE7988955A8069.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.44:357][593]LogFileHelpers: Saving map 'PostProcessExample' took 0.035
[2022.11.27-09.13.44:363][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 8.18 sec)
[2022.11.27-09.13.44:368][593]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.44:368][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.45:178][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.45:271][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-09.13.45:320][636]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.45:322][636]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleD3BA070D4C3C0B84F09D398295F62FC6.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.45:332][636]LogFileHelpers: Saving map 'PostProcessExample' took 0.072
[2022.11.27-09.13.45:338][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 8.34 sec)
[2022.11.27-09.13.45:342][636]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.45:342][636]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.45:815][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.45:906][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-09.13.45:919][663]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.45:920][663]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample1384C55B4B04DEE8039828A43266224D.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.45:925][663]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.45:930][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.45 sec)
[2022.11.27-09.13.45:934][663]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.45:934][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:067][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.46:156][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.27-09.13.46:170][671]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.46:171][671]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleA88FAFCC4BC4654C7E73808307D46E4A.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.46:176][671]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.46:181][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 8.57 sec)
[2022.11.27-09.13.46:185][671]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.46:185][671]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:273][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.46:324][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-09.13.46:342][674]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.46:342][674]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleFE2C3D41432CC7F15A877BA7E112C362.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.46:348][674]LogFileHelpers: Saving map 'PostProcessExample' took 0.034
[2022.11.27-09.13.46:353][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.65 sec)
[2022.11.27-09.13.46:357][674]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.46:357][674]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:442][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.46:507][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.27-09.13.46:521][677]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.46:522][677]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleBA59D72F45885846C7F65E80CDDBE322.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.46:527][677]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.46:532][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.74 sec)
[2022.11.27-09.13.46:536][677]AssetCheck: New page: Asset Save: PostProcessExample
