Log file open, 12/30/22 11:14:50
[2022.12.30-05.21.31:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-05.21.31:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-05.21.31:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-05.21.31:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-05.21.31:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-05.21.31:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-05.21.31:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-05.21.31:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-05.21.31:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-05.21.31:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-05.21.32:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-05.21.32:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-05.21.32:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-05.21.32:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-05.21.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-05.21.32:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-05.21.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-05.21.32:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-05.21.32:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-05.21.32:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-05.21.32:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-05.21.32:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-05.21.32:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-05.21.32:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-05.21.32:083][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.30-05.21.32:086][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-05.21.32:114][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-05.21.32:178][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2022.12.30-05.21.32:439][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.30-05.21.32:442][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-05.21.33:208][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.30-05.21.33:490][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.280060 seconds
[2022.12.30-05.21.33:495][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-05.21.33:503][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.30-05.21.33:503][  0]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/Floor_400x400AFD73E4D483CA58FFADAD4A22EF66B70.tmp' to '../../../../FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.30-05.21.33:505][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.39 sec
[2022.12.30-05.21.33:505][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-05.21.33:507][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-05.21.33:508][  0]LightingResults: New page: Lighting Build
[2022.12.30-05.21.33:522][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.21.33:526][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.21.33:530][  0]MapCheck: New page: Map Check
[2022.12.30-05.21.33:530][  0]LightingResults: New page: Lighting Build
[2022.12.30-05.21.33:553][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-05.21.33:578][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.30-05.21.33:599][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.30-05.21.33:600][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.21.33:600][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.30-05.21.33:609][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-05.21.33:609][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-05.21.33:609][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-05.21.34:153][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.30-05.21.34:153][  0]LogWorldPartition: Display: WorldPartition initialize took 544 ms
[2022.12.30-05.21.34:996][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-05.21.35:291][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.30-05.21.35:292][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-05.21.35:324][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 31.267ms to complete.
[2022.12.30-05.21.35:324][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.818
[2022.12.30-05.21.35:353][  0]LogUnrealEdMisc: Total Editor Startup Time, took 405.271
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Total job queries 3556, among them cache hits 0 (0.00%)
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Tracking 3552 distinct input hashes that result in 2526 distinct outputs (71.11%)
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: RAM used: 24.47 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 5.97%
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Shaders Compiled: 3552
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Jobs assigned 3556, completed 3552 (99.89%)
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 178.32 s, longest 383.52 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Job execution time: average 9.42 s, max 37.91 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 187.94 s, max 385.71
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 390.43 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Jobs were issued in 387 batches (only local compilation was used), average 9.19 jobs/batch
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Average processing rate: 9.10 jobs/sec
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Total thread time: 3387.62 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Total thread preprocess time: 150.76 s
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2022.12.30-05.21.35:353][  0]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.36 sec, max 13.53 sec, min 8.00 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.33 sec, max 15.39 sec, min 3.17 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.70 sec, max 7.05 sec, min 2.37 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.27 sec, max 6.38 sec, min 2.54 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.81 sec, max 2.81 sec, min 2.81 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.48% of total time (compiled  150 times, average 3.27 sec, max 6.38 sec, min 2.54 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.29% of total time (compiled   96 times, average 1.51 sec, max 2.25 sec, min 0.60 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.27% of total time (compiled  128 times, average 1.13 sec, max 2.55 sec, min 0.77 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.99% of total time (compiled  128 times, average 1.06 sec, max 1.92 sec, min 0.57 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.61% of total time (compiled   33 times, average 3.70 sec, max 7.05 sec, min 2.37 sec)
[2022.12.30-05.21.35:354][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-05.21.35:536][  0]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.30-05.21.35:575][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.21.35:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.21.35:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.21.35:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.21.35:822][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-05.21.35:835][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-05.21.35:846][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-05.21.35:860][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-05.21.35:870][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-05.21.35:884][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-05.21.35:896][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-05.21.35:907][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-05.21.35:919][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-05.21.35:930][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-05.21.36:520][  0]LogSlate: Took 0.001601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-05.21.36:541][  0]LogSlate: Took 0.006082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-05.21.36:594][  0]LogSlate: Took 0.005970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-05.21.36:619][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.30-05.21.37:964][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.30-05.21.39:282][  0]LogStall: Startup...
[2022.12.30-05.21.39:287][  0]LogStall: Startup complete.
[2022.12.30-05.21.39:311][  0]LogLoad: (Engine Initialization) Total time: 409.23 seconds
[2022.12.30-05.21.39:311][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-05.21.39:408][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.30-05.21.39:408][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-05.21.39:503][  0]LogAssetRegistry: Asset discovery search completed in 404.9817 seconds
[2022.12.30-05.21.39:526][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000724 seconds (updated 0 objects)
[2022.12.30-05.21.39:884][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-05.21.43:382][ 44]LogSlate: Took 0.000987 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-05.23.24:145][835]LogSlate: Took 0.005296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-05.23.44:127][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.30-05.23.44:502][137]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2022.12.30-05.23.44:507][137]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
